lSLF07#2@101"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleExamples.m324955859#324955860#0(0"0(0#0#93"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleExamples.m8611779296#2321"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleExamples.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955859.912297
e324955860.274946
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystem.m324955859#324955860#0(0"0(0#0#91"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystem.m8608893696#2317"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystem.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955860.211339
e324955860.449033
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemPoint.m324955860#324955860#0(0"0(0#0#96"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemPoint.m8611872864#2327"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955860.275043
e324955860.506467
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemQuad.m324955860#324955860#0(0"0(0#0#95"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemQuad.m8609799168#2325"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955868.318020
e324955868.358269
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/CCProfiling.m324955868#324955868#0(0"0(0#0#94"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/CCProfiling.m8611461408#2315"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/CCProfiling.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955860.449132
e324955860.722364
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCProgressTimer.m324955860#324955861#0(0"0(0#0#90"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCProgressTimer.m8616866400#2315"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCProgressTimer.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955860.506564
e324955860.756487
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCRenderTexture.m324955860#324955861#0(0"0(0#0#90"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCRenderTexture.m8616723200#2315"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCRenderTexture.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#
